"BL record ID","Composer","Composer life dates","Title","Publication date (standardised)","Publication date (not standardised)","Place of publication","Publisher","ISBN","ISMN","Publisher number","BL shelfmark"
"001279866","","","The Penguin book of Canadian Folk songs","1973","1973","Harmondsworth","Penguin Books","0140708421","","","mH00/3305 ; X.439/3548"
"001312079","","","Anthology for The musician's guide to theory and analysis","2005","c2005","New York","WW Norton & Co","0393925765","","","F.1946.h"
"001706700","Hofhaimer, Paul","1459-1537","Harmoniae poeticae Pauli Hofheimeri : viri equestri dignitate insigni, ac musici excellentis, quales sub ipsam mortem cecinit, qualesque ante hac nunquàm visae, tum vocibus humanis, tum etiam instrumentis accommodatissimae. Quibus praefixus est libellus plenus doctissimorum virorum de eodem D. Paulo testimonijs. Unà cum selectis ad hanc rem locis, è poetis, accommodatioribus, seorsim tum decantandis, tum praelegendis","1539","1539","Norimbergae","Apud Iohan Petreium","","","","1070.c.12.(1.) ; 1213.i.1 ; G.727"
"001825532","","","Istituzioni e monumenti dell'arte musicale italiana","1931","1931-1939","Milano","Ricordi","","","","Hirsch IV.975 ; H.14"
"002225270","Chapman, Mary, (Musician)","","Eight ball studies suitable for use in girls' and women's physical recreation","1940","1940","London","Central Council of Physical Recreation (Great Britain)","","","","D-07907.f.10"
"003050793","Razzi, Serafino","1531-","Santuario di laudi : o vero rime spirituali, per le feste di ciaschedun santo, solennemente celebrato per tutto l'anno da S. Chiesa : con eziandio quelle delle feste mobili : e di alcune da cantarsi nel vestire di monache : con brevi annotazioni in prosa","1609","1609","In Firenze","Apresso Bartolommeo Sermartelli, e fratelli","","","","11427.ee.25"
"003081869","Íslenzka stúdentafélag","","Söngbók hins Íslenzka Stúdentafjelags","1894","1894","Reykjavík","Í aðalumboðssölu hjá Sigfúsi Eymundssyni","","","","866.k.15"
"003240772","Sanchis Guarner, Manuel","","Cancçoneret Valencià de Nadal : Segona edició molt augmentada","1973","1973","València","Editorial Gorg","","","","P.521/1605.(3.)"
"004083483","Liturgies.Latin Rite. Graduals. II. Local. Passau. 1511","","Graduale Pataviense (Wien 1511). Faksimile. Herausgegeben von Christian Väterlein","1982","","Kassel London Bärenreiter, 1982","","","","","H.995.b./87"
"004162358","","","A B C D E F G H : The First Part of the Horn Book. Set to Music in the key of D with the Greater Third","1795","1795","London","Longman & Broderip","","","","G.356.(6.)"
"004162359","","","À bas la crinoline! : Schottisch pour piano","1857","1857","Vienne","C A Spina","","","","Hirsch M.1302.(6.)"
"004162360","","","À certaine loterie : La Loterie ambulante","1785","1785","Paris","Chez Camand","","","","B.362.(201.)"
"004162361","","","À confesse m'en suis allé : La Penitanse Agréable. [Song.] Avec Accompagnement de Guitare","1785","1785","Paris","","","","","B.362.b.(164.)"
"004162362","","","À deux époques de la vie. Les Plus Jolis Mots de la Langue. [Song.] Air: Bon soir ma jeune, etc","1785","1785","Paris","","","","","B.362.b.(159.)"
"004162363","","","A dolce sonno in sen. Cantata a duo voce et basso [sic]","1788","1788","","","","","","P.P.5141.b"
"004162364","","","A.L. Recorder Music Series","1939","1939-1940","Leeds ","E J Arnold & Son","","","","f.584"
"004162365","","","À l'abri des traits de l'amour. Air leger","1744","1744","Paris","","","","","298.b.24"
"004162366","","","À l'Amour n'offrons point de vœux. Chanson","1744","1744","Paris","","","","","298.b.29"
"004162367","","","À l'exposition. Illustrations musicales de: Georges Auric, Marcel Delannoy, Jacques Ibert, Darius Milhaud, Francis Poulenc, Henri Sauguet, Florent Schmitt, Germaine Tailleferre. [P.F.]","1937","1937","Paris","R Deiss","","","","g.1126.c.(23.)"
"004162368","","","À l'ombre d'un saule. Romance du Saule, chantée dans L'Othello de Shakespeare, musique et paroles - traduites de l'anglais -, d'après un manuscrit du temps","1899","1899","Paris","","","","","P.P.4283.m.(3.)"
"004162369","","","À l'ombre de ce hêtre. Couplets. [Words] Par N. C","1731","1731","Paris","","","","","298.a.18"
"004162370","","","La serenata de n'affritto 'nnammorato. [Song, words by] T. Tasso","1850","1850","Naples","De Marco","","","","D.737.(18.)"
"004162371","","","À la fin ces deserts on repris leur verdure. Air Nouveau. [Words by the Abbé Mallemant de Messange.]","1679","1679, p","Nouveau Mercure Galant, May","","","","","P.P.4482"
"004162372","","","À la Foire de Gonnesse. La Foire de Gonnesse. [Song.]","1780","1780","Paris","","","","","B.362.b.(92.)"
"004162373","","","À la fortune à la gloire. Air Nouveau. Accompt. de Guitarre par M. Gonnin","1785","1785","Paris","Chez les frères Savigny","","","","B.362.f.(46.)"
"004162374","","","À la rose fraichement éclose. Ariette nouvelle. Musique allemande, paroles de M. de Bourdie","1780","c 1780","","","","","","B.362.n.(20.)"
"004162375","","","À ma Mâitresse qui vouloit que je renonçasse à l'amour. [Song.]","1785","","","","","","","B.362.f.(55.)"
